Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
  Warning: Link slug 'res-video-low-birth-weight-kangaroo-mother-care' not in mapping, removing from question
Updated KLP 'klp-3-discharge' -> 4b88cb3a3d5649229e97cd84eaf7df55
DEBUG: activating version 87ac8d908f814d1c958c0c8de24361ba with url='http://135.225.105.160:8004/klps/versions/87ac8d908f814d1c958c0c8de24361ba/status'
  ✓ Activated version: 87ac8d908f814d1c958c0c8de24361ba
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-feeding' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-feeding' not in mapping, removing from question
Updated KLP 'klp-2-feeding' -> be9204633a3043638e75a3b00c935174
DEBUG: activating version d4b1737bae1c414e9a4f0f0f78d296c2 with url='http://135.225.105.160:8004/klps/versions/d4b1737bae1c414e9a4f0f0f78d296c2/status'
  ✓ Activated version: d4b1737bae1c414e9a4f0f0f78d296c2
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-feeding' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-feeding' not in mapping, removing from question
Updated KLP 'klp-3-unable-to-suck' -> 21c148d0a06f473ab6d2c3670f930222
DEBUG: activating version 684f6a070e194d0dbca59d2ca2a7ecf1 with url='http://135.225.105.160:8004/klps/versions/684f6a070e194d0dbca59d2ca2a7ecf1/status'
  ✓ Activated version: 684f6a070e194d0dbca59d2ca2a7ecf1
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-action-card-pediatric-drugs-and-fluids' not in mapping, removing from question
Updated KLP 'klp-1-feeding-schedule' -> a5d96d256c6143a29481bad55a5b3c6b
DEBUG: activating version 58ded7465be741259e14c53cb0293a8c with url='http://135.225.105.160:8004/klps/versions/58ded7465be741259e14c53cb0293a8c/status'
  ✓ Activated version: 58ded7465be741259e14c53cb0293a8c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-non-responsive-newborn' -> 5a58765a1b234b41846470467201a626
DEBUG: activating version 0119e0a215df40bd9c78cf7e1dea6448 with url='http://135.225.105.160:8004/klps/versions/0119e0a215df40bd9c78cf7e1dea6448/status'
  ✓ Activated version: 0119e0a215df40bd9c78cf7e1dea6448
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-breathing' -> 8596e8c05e2643988dadb313fd0d98c7
DEBUG: activating version 946ef596eaa742f4bccaa3d19e1eb139 with url='http://135.225.105.160:8004/klps/versions/946ef596eaa742f4bccaa3d19e1eb139/status'
  ✓ Activated version: 946ef596eaa742f4bccaa3d19e1eb139
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-rds-symptoms' -> 03ec2e7fac754414b15258e0f315e774
DEBUG: activating version 17b77c9faa5b48d1a48343f91c9a5cfe with url='http://135.225.105.160:8004/klps/versions/17b77c9faa5b48d1a48343f91c9a5cfe/status'
  ✓ Activated version: 17b77c9faa5b48d1a48343f91c9a5cfe
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-rds-management' -> 8abbefac7e4044c49d7f750d856774d1
DEBUG: activating version f978d69b5a8141009ee691ea9a4b2551 with url='http://135.225.105.160:8004/klps/versions/f978d69b5a8141009ee691ea9a4b2551/status'
  ✓ Activated version: f978d69b5a8141009ee691ea9a4b2551
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-cpap' -> edb982ce20734aec95f20d6f9e4aa6b7
DEBUG: activating version b545dcd41fa341e3a08b1fb4baac44ca with url='http://135.225.105.160:8004/klps/versions/b545dcd41fa341e3a08b1fb4baac44ca/status'
  ✓ Activated version: b545dcd41fa341e3a08b1fb4baac44ca
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-rds-ab' -> 2abdb10207424bdab0ab2aa6a11fdf99
DEBUG: activating version 84892c074c4640e6b1c62b047f7c826b with url='http://135.225.105.160:8004/klps/versions/84892c074c4640e6b1c62b047f7c826b/status'
  ✓ Activated version: 84892c074c4640e6b1c62b047f7c826b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-oxygen-therapy' -> ce6da0f13d254639b1d32eb033671c88
DEBUG: activating version cc7ed246acf341b4a1bbe3bf32f6ec3e with url='http://135.225.105.160:8004/klps/versions/cc7ed246acf341b4a1bbe3bf32f6ec3e/status'
  ✓ Activated version: cc7ed246acf341b4a1bbe3bf32f6ec3e
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-oxygen-saturation' -> 2c97d2a7b4e940f985ba56dda75218c3
DEBUG: activating version f5ac9ab49ed644048536a8afeee816fd with url='http://135.225.105.160:8004/klps/versions/f5ac9ab49ed644048536a8afeee816fd/status'
  ✓ Activated version: f5ac9ab49ed644048536a8afeee816fd
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-oxygen-indication' -> 1143760dd2394ed5a1faf48fca952efd
DEBUG: activating version 1b09b1fdb99b4902be28d9a3867469fa with url='http://135.225.105.160:8004/klps/versions/1b09b1fdb99b4902be28d9a3867469fa/status'
  ✓ Activated version: 1b09b1fdb99b4902be28d9a3867469fa
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-grunting' -> 925eb8922ff54657b9324fdd12a1e011
DEBUG: activating version 38c8c4baa2024292a490305f709d0dd9 with url='http://135.225.105.160:8004/klps/versions/38c8c4baa2024292a490305f709d0dd9/status'
  ✓ Activated version: 38c8c4baa2024292a490305f709d0dd9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-apnea-prevention' -> f8f8932a80f449faab75eb1eb2589325
DEBUG: activating version aac120021454439dbb49c2fb80dfe917 with url='http://135.225.105.160:8004/klps/versions/aac120021454439dbb49c2fb80dfe917/status'
  ✓ Activated version: aac120021454439dbb49c2fb80dfe917
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-stable-newborn-management' -> 20f885eb529144c099e2ea1496ee81d8
DEBUG: activating version 1ea13668552241beb2e2d4b53ef67a73 with url='http://135.225.105.160:8004/klps/versions/1ea13668552241beb2e2d4b53ef67a73/status'
  ✓ Activated version: 1ea13668552241beb2e2d4b53ef67a73
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-jaundice' -> 83c2c256f15d43c69d198217fffb45f3
DEBUG: activating version ec3fe8326c0649f2a8dc5ec1a6b4b91e with url='http://135.225.105.160:8004/klps/versions/ec3fe8326c0649f2a8dc5ec1a6b4b91e/status'
  ✓ Activated version: ec3fe8326c0649f2a8dc5ec1a6b4b91e
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-severe-jaundice' -> f584be52caf948f2867289e708f189fe
DEBUG: activating version 157110cad40240cb8977bb3e5579158d with url='http://135.225.105.160:8004/klps/versions/157110cad40240cb8977bb3e5579158d/status'
  ✓ Activated version: 157110cad40240cb8977bb3e5579158d
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-severe-jaundice-jaundice-treatment' -> 1b31952946414dadb4f76b6613d1d2e3
DEBUG: activating version eea029e23281435985947681e0473eb9 with url='http://135.225.105.160:8004/klps/versions/eea029e23281435985947681e0473eb9/status'
  ✓ Activated version: eea029e23281435985947681e0473eb9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-vomits' -> b63563963c9841e3aa95530e6283cd30
DEBUG: activating version a776d3a1e96a4b2c8a1ebc8f6970d1ac with url='http://135.225.105.160:8004/klps/versions/a776d3a1e96a4b2c8a1ebc8f6970d1ac/status'
  ✓ Activated version: a776d3a1e96a4b2c8a1ebc8f6970d1ac
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-necrotizing-enterocolitis' -> c90aee956c524ceebb97a44a9c847a83
DEBUG: activating version d1178e0616ef42cfbf5d2d2722fd9c5d with url='http://135.225.105.160:8004/klps/versions/d1178e0616ef42cfbf5d2d2722fd9c5d/status'
  ✓ Activated version: d1178e0616ef42cfbf5d2d2722fd9c5d
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-necrotizing-enterocolitis-management' -> 68a33fa963bc49b3b0fbb0f789be07e5
DEBUG: activating version 0fba3fb19ae0420894d063c4726f86d7 with url='http://135.225.105.160:8004/klps/versions/0fba3fb19ae0420894d063c4726f86d7/status'
  ✓ Activated version: 0fba3fb19ae0420894d063c4726f86d7
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-1-lbw-infection' -> 48e67eef04524e1385ef0d0bd3819aad
DEBUG: activating version e532ece4565d4a429d455bca1ad7b60f with url='http://135.225.105.160:8004/klps/versions/e532ece4565d4a429d455bca1ad7b60f/status'
  ✓ Activated version: e532ece4565d4a429d455bca1ad7b60f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-lbw-infection-treatment' -> d1ec1e80be874584a1a0be6abb328afe
DEBUG: activating version 25d9735d17574cfea9a675884fe4f5f3 with url='http://135.225.105.160:8004/klps/versions/25d9735d17574cfea9a675884fe4f5f3/status'
  ✓ Activated version: 25d9735d17574cfea9a675884fe4f5f3
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-2-severe-infection' -> 7c817390d4134c81b40e238342504134
DEBUG: activating version 7ac28851fc2044aaa9f8e764037197d8 with url='http://135.225.105.160:8004/klps/versions/7ac28851fc2044aaa9f8e764037197d8/status'
  ✓ Activated version: 7ac28851fc2044aaa9f8e764037197d8
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-referral' not in mapping, removing from question
Updated KLP 'klp-1-referral-indications' -> 7bcf239b7ac4400392f0ac3ac56ae382
DEBUG: activating version 181458b4f0dc4bf5b29a765e2301ef50 with url='http://135.225.105.160:8004/klps/versions/181458b4f0dc4bf5b29a765e2301ef50/status'
  ✓ Activated version: 181458b4f0dc4bf5b29a765e2301ef50
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-referral' not in mapping, removing from question
Updated KLP 'klp-2-referral-safety-rules' -> f52ab8517dd140719ad1223cb3cbcc48
DEBUG: activating version d1bd294792c24a90a42175866c70b5ed with url='http://135.225.105.160:8004/klps/versions/d1bd294792c24a90a42175866c70b5ed/status'
  ✓ Activated version: d1bd294792c24a90a42175866c70b5ed
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-referral' not in mapping, removing from question
Updated KLP 'klp-2-referral-warmth' -> 5f716a49c68642e2b16472ea62ef40a2
DEBUG: activating version da9706f1a2e14929972ce4168eaa355c with url='http://135.225.105.160:8004/klps/versions/da9706f1a2e14929972ce4168eaa355c/status'
  ✓ Activated version: da9706f1a2e14929972ce4168eaa355c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-referral' not in mapping, removing from question
Updated KLP 'klp-3-referral-no-option' -> 73682a7bbcd74f53bc10da5cc168df8f
DEBUG: activating version 33338959b92247deb16bca1cff99e428 with url='http://135.225.105.160:8004/klps/versions/33338959b92247deb16bca1cff99e428/status'
  ✓ Activated version: 33338959b92247deb16bca1cff99e428
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-respectful-care' not in mapping, removing from question
Updated KLP 'klp-1-respectful-care' -> 45070c0e6ba2434fbfddd1f685e82ea5
DEBUG: activating version ab2378f0197749669702ebca178ad0b6 with url='http://135.225.105.160:8004/klps/versions/ab2378f0197749669702ebca178ad0b6/status'
  ✓ Activated version: ab2378f0197749669702ebca178ad0b6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-danger-signs' not in mapping, removing from question
Updated KLP 'klp-3-necrotizing-enterocolitis-antibiotics' -> e9309abe224145ccae2203c41635432a
DEBUG: activating version 69a18ef59d704df5b98a17e1384b239f with url='http://135.225.105.160:8004/klps/versions/69a18ef59d704df5b98a17e1384b239f/status'
  ✓ Activated version: 69a18ef59d704df5b98a17e1384b239f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-intro' not in mapping, removing from question
Updated KLP 'klp-1-time-before-placenta-is-born' -> ab3b8cf3b7064b78ba8237588fe20ebb
DEBUG: activating version b5029a8ea12244958e5fbbaa8ae6e2c8 with url='http://135.225.105.160:8004/klps/versions/b5029a8ea12244958e5fbbaa8ae6e2c8/status'
  ✓ Activated version: b5029a8ea12244958e5fbbaa8ae6e2c8
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-intro' not in mapping, removing from question
Updated KLP 'klp-1-remove-manually' -> f28aa524fc4e488f9bd544a4aa319913
DEBUG: activating version ac27645ae7bb4978985bb28054e4fb2b with url='http://135.225.105.160:8004/klps/versions/ac27645ae7bb4978985bb28054e4fb2b/status'
  ✓ Activated version: ac27645ae7bb4978985bb28054e4fb2b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-intro' not in mapping, removing from question
Updated KLP 'klp-1-life-threatening' -> ec7b9f7ca339483aa15e4799136cb1ea
DEBUG: activating version abbf4cda545f405d817017b1aebdb875 with url='http://135.225.105.160:8004/klps/versions/abbf4cda545f405d817017b1aebdb875/status'
  ✓ Activated version: abbf4cda545f405d817017b1aebdb875
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-intro' not in mapping, removing from question
Updated KLP 'klp-1-overall-action' -> 8cb26c8f416847ccad32f481ffe5bd25
DEBUG: activating version b8fb6f59a2184c8caa4dc4b1645be2a4 with url='http://135.225.105.160:8004/klps/versions/b8fb6f59a2184c8caa4dc4b1645be2a4/status'
  ✓ Activated version: b8fb6f59a2184c8caa4dc4b1645be2a4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-aorta-compression' not in mapping, removing from question
Updated KLP 'klp-2-maintain-compression' -> d3647a68d8ea40febfdb4541cd52198b
DEBUG: activating version 373d27bff594458998d41039c5b0733c with url='http://135.225.105.160:8004/klps/versions/373d27bff594458998d41039c5b0733c/status'
  ✓ Activated version: 373d27bff594458998d41039c5b0733c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-resuscitation' not in mapping, removing from question
